,Expense,Category,SubCat
,Fisher And Paykel Hea  Auckland      Nz,Work Lunch,
,Spark Prepaid          [phone]    Nzl,Cellphone,
,Spareto Ou             Tallinn       Ee,Misc,
,Countdown Highland     Auckland      Nzl,Groceries,
,Spark Phone Account    Auckland      Nzl,Internet,
,Burger King            Highland Park Nz,Takeaways,
,F2C*Ihc                Auckland      Nz,Donation,
,Fresh Choice Half Moon Auckland      Nzl,Groceries,
,Bunnings - 9453        Botany        Nz,Hardware,
,Uber   *Eats           Help.Uber.Com Nz,Takeaways,
,F&P Daniell Cafe       Auckland      Nz,Work Lunch,
,Z Pakuranga            Auckland      Nz,Fuel,
,Kmart New Zealand Lt   Auckland      Nzl,Shopping,K-Mart
,Briscoes Botany        Botany        Nz,Shopping,Briscoes
,New World Botany       Manukau       Nz,Groceries,
,Marina Medical         Half Moon Bay Nz,Doctor,
,Spotify P13144173B     Stockholm     Se,Subscriptions,Spotify
,Fisher And Paykel Heal Auckland      Nz,Work Lunch,
,Caffe Massimo Takapuna Takapuna      Nz,Takeaways,
,Farm Cove Superette    Botany        Nz,Groceries,
,Delishimo              Auckland      Nzl,Takeaways,
,Bucklands Beach Vet    Auckland      Nz,Veterinary,
,Audible Australia      Melbourne     Au,Subscriptions,Audible
,Audible*986Vu6Dx3      Amzn.Com/Bill Nj,Subscriptions,Audible
,Www.Unlocator.Com      Kobenhavn S   Dk,Subscriptions,Unlocator
,Marina Chemist Limited Half Moon Bay Nz,Doctor,
,East Care Medical      Howick        Nz,Doctor,
,Audible*Xl1161Ux3      Amzn.Com/Bill Nj,Subscriptions,Audible
,Press House Botany     Auckland      Nzl,Takeaways,
,Countdown Pakuranga    Auckland      Nzl,Groceries,
,The Warehouse 114      Pakuranga     Nz,Shopping,The Warehouse
,Mylotto.Co.Nz          New Zealand   Nz,Lotto,
,Uber Eats Help.Uber.Co Amsterdam     Nz,Takeaways,
,Dollar Outlet Takanini Auckland      Nz,Shopping,Dollar Store
,Chemist Warehouse      Northpark     Nz,Shopping,Chemist Warehouse
,Chipmunksplaylandcaf   Auckland      Nzl,Misc,Chipmunks
,Kagura                 Auckland      Nzl,Takeaways,
,Farm Cove Liquor Centr Auckland      Nzl,Takeaways,
,Round The Bays Rp      Penrose       Nz,Misc,RoundTheBays
,The Baby Factory 20    Flat Bush     Nz,Shopping,BabyFactory
,Udemy                  415-6025987   Ca,Shopping,OnlineCourse
,Nam Nam Harbour        Auckland      Nzl,Takeaways,
,Downtown Car Park      Auckland      Nz,Parking,
,Liquorette             Auckland      Nz,Takeaways,
,Coca Cola              Hamilton      Nzl,Takeaways,
,Akld Transport Parking Auckland      Nz,Parking,
,Wikipedia Gift         [phone]  Ca,Donation,Wikipedia
,Z Ti Rakau Drive       Burswood      Nz,Fuel,
,Farmers 1377           Auckland      Nzl,Shopping,Farmers
,Bargain City Pakuranga Auckland      Nz,Shopping,Dollar Store
,Spotify P12A653B38     Stockholm     Se,Subscriptions,Spotify
,Subway Pakuranga Mall  Auckland      Nz,Takeaways,
,Fresh Choice Half Moon Auckland      Nz,Groceries,
,Countdown Highland     Auckland      Nz,Groceries,
,Life Pharmacy Pakurang Pakuranga     Nz,Doctor,
,Breville New Zealand   0800273845    Nz,Misc,
,Worldremitmoneytransfe Auckland      Nz,MoneyToSA,
,Countdown Pakuranga    Auckland      Nz,Groceries,
,Countdown Botany       Auckland      Nz,Groceries,
,Z Pakuranga            Pakuranga     Nz,Fuel,
,Mcdonalds Pakuranga    Auckland      Nz,Takeaways,
,Tradingview            6142853455    Oh,Subscriptions,TradingView
,Countdown Aviemore Dr  Manukau       Nzl,Groceries,
,Dominos Pizza          Auckland      Nz,Takeaways,
,Seven Mart             Auckland      Nz,Shopping,Dollar Store
,Pak N Save Botany      Auckland      Nz,Groceries,
,Audible Us*1X28U1Aw3   [phone]  Nj,Subscriptions,Audible
,Aliexpress.Com         London        Gb,Misc,Aliexpress
,Devon Eatery           Auckland      Nz,Takeaways,
,Qantas Mo              Auckland      Nz,Travel,Qantas
,Bam*@ Food Culture     Half Moon Bay Nz,Takeaways,
,Sparksport Co Nz       Auckland      Nzl,Subscriptions,SparkSport
,Middlemore Hospital Pa Auckland      Nz,Parking,Hospital
,Twl 114 Pakuranga      Auckland      Nz,Shopping,The Warehouse
,Hwb Botany Town Centre Auckland      Nz,Takeaways,Hwb?
,Eastern Rentals        Auckland      Nz,Misc,Eastern Rentals
,Mobil Ti Rakau Drive   Auckland      Nz,Fuel,Eastern Rentals
,Uber Trip Help.Uber.Co Vorden        Nz,Travel,Uber
,Kfc - 551              Pakuranga     Nz,Takeaways,
,Oma                    Wellington    Nzl,Misc,
,Akl Airport Carpark    Auckland      Nz,Travel,Parking
,Aussie Butcher         Manukau       Nzl,Groceries,Aussie Butcher
,Carls Jr Pakuranga     Auckland      Nzl,Takeaways,
,Provender              Auckland      Nz,Takeaways,Vnding Machine
,The Coffee Club Manuka Auckland      Nz,Takeaways,
,Countdown Aviemore Dr  Manukau       Nz,Groceries,
,Pakuranga Liquor Spot  Auckland      Nz,Takeaways,
,Audible*2D5D31Sy3      Amzn.Com/Bill Nj,Subscriptions,Audible
,Columbus Pakuranga     Manukau       Nz,Takeaways,
,Dept Internal Affairs  Wellington    Nz,Misc,Visa
,Botany Central Post Sh Auckland      Nz,Misc,Post
,Ronnies Cafe           Howick        Nz,Takeaways,
,Waste Disposal Service East Tamaki   Nz,Subscriptions,Garden Waste
,Sony Bakery Pakuranga  Auckland      Nz,Takeaways,
,Spotify P0F653C2Fc     Stockholm     Se,Subscriptions,Spotify
,Audible*1444K1Xj3      Amzn.Com/Bill Nj,Subscriptions,Audible
,Fresh Choice Half Moon   Auckland,Groceries,
,Hallenstein Pop Up Sto Auckland      Nzl,Shopping,Hallenstein
,Noel Leeming 83        Manukau       Nz,Shopping,Noel Leeming
,Krispy Kreme           Auckland      Nz,Takeaways,Krispy Kreme
,Noel Leeming 1W        Auckland      Nz,Shopping,Noel Leeming
,Krispy Kreme           Auckland      Nz,Takeaways,Krispy Kreme
,Highbrook Automotive   Auckland      Nz,Misc,Car
,Active Physio          East Tamaki N Nz,Doctor,Physio
,Paper Plus Highland Pk Auckland      Nz,Shopping,
,Spotify P0Fcad7A07     Stockholm     Se,Subscriptions,Spotify
,Audible*Mc8Zv5751      Amzn.Com/Bill Nj,Subscriptions,Audible
,Interest,Interest,CredicCard
,Takealot Online        Foreshore     Za,Shopping,Takealot
,Wish.Com               8002660172    Ca,Shopping,Wish
,H&M                    Auckland      Nzl,Shopping,H&M
,The Burbs Cafe         Auckland      Nzl,Takeaways,
,Spotify P1031D143A     Stockholm     Se,Subscriptions,Spotify
,Immigration Nz         Auckland      Nz,Misc,Visa
,Daruma Ramen           Auckland      Nzl,Takeaways,
,Botany Central Post Sh Auckland      Nzl,Misc,Post
,Life Pharmacy Botany   Botany        Nz,Doctor,
,Audible*My3Ls9Yh0      Amzn.Com/Bill Nj,Subscriptions,Audible
,Nz Transport Agency    Palmerston No Nz,Parking,
,Dominos Pakuranga      Auckland      Nz,Takeaways,
,Hollywood Bakery Botan Golflands     Nz,Takeaways,
,Tyre City Botany       Auckland      Nz,Misc,Car
,Countdown Botany       Auckland      Nzl,Groceries,
,Wsl East Tamaki        Pakuranga     Nz,Misc,
,Givealittle            Auckland      Nz,Donation,
,Audible*9498L4Pm3      Amzn.Com/Bill Nj,Subscriptions,Audible
,2 Cheap Pakuranga      Auckland      Nzl,Misc,
,Muffin Break Pakuranga Auckland      Nzl,Takeaways,
,Hospice South Auckla   Papakura      Nzl,Shopping,Hospice
,Kmart                  Auckland      Nzl,Shopping,K-Mart
,Hahei Beach Cafe       Hahei         Nzl,Takeaways,
,Pakuranga Vet Clinic   Auckland      Nz,Veterinary,
,Hahei Beach Store      Coromandal    Nz,Takeaways,
,Bp Connect Papakura Ms Auckland      Nzl,Fuel,
,Postie Plus            Thames        Nz,Misc,Post
,The Warehouse 149      Thames        Nz,Shopping,The Warehouse
,Mcdonalds Drury Msa    Drury         Nz,Takeaways,
,Pak N Save Thames      Thames        Nz,Groceries,
,Mcdonalds Thames       Thames        Nz,Takeaways,
,Spark Sport            Auckland      Nzl,Subscriptions,SparkSport
,Farro Fresh Epsom      Epsom         Nz,Groceries,
,Look Sharp Mt Wellingt Auckland      Nz,Shopping,Look Sharp
,Pandora                Australia     Nz,Shopping,Pandora
,Animates Botany Downs  Botany Downs  Nz,Groceries,Pet Food
,Pak N Save Sylvia Park Auckland      Nz,Groceries,
,Countdown St Johns     Auckland      Nzl,Groceries,
,At Food Culture        Half Moon Bay Nz,Takeaways,
,Soulfood Group Ltd     Auckland      Nz,Takeaways,
,Golden Olive           Auckland      Nz,Takeaways,
,Spotify P1235A34F4     Stockholm     Se,Subscriptions,Spotify
,Audible*209Tj7Nz0      Amzn.Com/Bill Nj,Subscriptions,Audible
,Curiositystream        Httpswww.Curi Md,Shopping,CuriosityStream
,H&M Botany             Auckland      Nzl,Shopping,H&M
,Burger King            Highland Park Nzl,Takeaways,
,Farm Cove Bakery       Farm Cove     Nz,Takeaways,
,Yoyoso Botany          Auckland      Nz,Shopping,
,Lovisa Botany          Auckland      Nz,Shopping,
,Grabone                Whangarei     Nz,Shopping,Grabone
,Karajoz Coffee Company Auk           Nz,Shopping,
,Cinnamon Cafe          Half Moon Bay Nz,Takeaways,
,Baby City Mt Wellingto Auckland      Nz,Shopping,Baby City
,Kfc Pakuranga - 551    Pakuranga     Nz,Takeaways,
,Hallensteins 11 Bota   Manukau       Nzl,Shopping,Hallenstein
,Spotify P11Ca4B501     Stockholm     Se,Subscriptions,Spotify
,Audible*Mk9Tm77J0      Amzn.Com/Bill Nj,Subscriptions,Audible
,Grangers Tap House     Auckland      Nz,Takeaways,
,Countdown Online       Auckland      Nzl,Groceries,
,The Coffee Club High   Highland Park Nzl,Takeaways,
,Unichem Aviemore Pha   Highland Park Nzl,Doctor,
,Spotify P115E92F5E     Stockholm     Se,Subscriptions,Spotify
,Dominos Estore Highlan Dominos.Co.Nz Nz,Takeaways,
,Audible*Mu7Pv4Y92      Amzn.Com/Bill Nj,Subscriptions,Audible
,St Heliers Bay Cafe    Auckland      Nz,Takeaways,
,Tai Wah                Auckland      Nz,Takeaways,
,Account Fee,Interest,Account Fee
,Treasurebox            Dunedin       Nz,Shopping,Treasurebox
,Spotify P10F544F04     Stockholm     Se,Subscriptions,Spotify
,Kfc Pakuranga 551      Auckland      Nz,Takeaways,
,Torpedo7               Hamilton      Nz,Shopping,Torpedo 7
,Roma Coffee            Auckland      Nz,Takeaways,
,Audible*Mf53G8720      Amzn.Com/Bill Nj,Subscriptions,Audible
,Google  Asoftmurmur    Auckland      Nz,Shopping,
,Evolution Cycles Onl   Hamilton      Nzl,Shopping,Evo Cycles
,Z Harris Road          East Tamaki   Nz,Fuel,
,Sp *Jackscoffee        Mission Bay   Nz,Takeaways,
,Spotify P109492201     Stockholm     Se,Subscriptions,Spotify
,Auckland Museum        Parnell       Nz,Shopping,Auckland Museum
,Audible*Mj54L9Ip0      Amzn.Com/Bill Nj,Subscriptions,Audible
,Sp * But First Coffee  Lower Hutt    Nz,Shopping,
,Subway Botany Downs    Auckland      Nzl,Takeaways,
,Dunkin Donuts Botany   Auckland      Nz,Takeaways,
,Trademe 3S87 Ping      Wellington    Nz,Shopping,TradeMe
,Coca-Cola Amatil       Mascot        Au,Takeaways,
,Supershuttle/Custom    Auckland      Nzl,Travel,Super Shuttle
,Brenthurst Auto        Brakpan       Za,Fuel,
,Checkershyper Carnival Sb030326      Za,Groceries,
,Woolworths             Carnival      Za,Groceries,
,Spotify P0F007Fc7A     Stockholm     Se,Subscriptions,Spotify
,Superspar Monument Par Kgp           Za,Groceries,
,Mondanette Slag   9244 Pretoria      Za,Groceries,
,Ackermans Monument     Pretoria      Za,Shopping,Ackermans
,Woolworths             Menlyn        Za,Groceries,
,Parrots Coffee Shop    Menlyn        Za,Takeaways,
,Cok Menlo Park 0912    Menlopark     Za,Takeaways,
,Old Khaki Menlyn New - Pretoria      Za,Shopping,Old Khaki
,Interpark Menlyn       Gauteng       Za,Parking,
,Superspar Monument Par Kgp           Za,Groceries,
,Sasol Dalpark          Dalpark       Za,Fuel,
,Romans Pizza Waterkl   Waterkloof    Za,Takeaways,
,Pep 6701 Springs Mall  Gp            Za,Shopping,Pep
,Audible*R564N69E3      Amzn.Com/Bill Nj,Subscriptions,Audible
,Mugg And Bean          Springs       Za,Takeaways,
,Montecasino Food And B Fourways      Za,Takeaways,
,Fig On The Rock   9290 Brakpan       Za,Takeaways,
,Pnp Fam Sherwood       Brakpan North Za,Groceries,
,Drs Saaiman And Van St Brakpan       Za,Doctor,
,Ikh*Mhs Grove          La Lucia      Za,Takeaways,
,Roman'S Pizza Mall@Car Brakpan       Za,Takeaways,
,Mr Biltong        9803 Brakpan       Za,Takeaways,
,Monument Park Motors   Monumentpark  Za,Fuel,
,Toy Zone Mall@Carnival Brakpan       Za,Shopping,Toy Zone
,Dischem Carnival Mall  Brakplan      Za,Shopping,DisChem
,Baby City Mall@Carniva Brakpan       Za,Shopping,Baby City
,Emirates Leisure Ret   Sydney Intern Au,Takeaways,
,Allianz Partners       Auckland      Nzl,Misc,
,Super Cheap Auto       Auckland      Nzl,Misc,Car
,Netflorist             Https://Www.N Mu,Misc,Gifts to SA
,Spotify P137Ff0510     Stockholm     Se,Subscriptions,Spotify
,Audible*L28Lb4Ci3      Amzn.Com/Bill Nj,Subscriptions,Audible
,Black Dog Cafe         Matakana      Nz,Takeaways,
,Late Payment Fee,Misc,
,Kmart New Zealand Lt   Auckland      Nz,Shopping,K-Mart
,Spark Sport            Auckland      Nz,Subscriptions,SparkSport
,Spark Prepaid          [phone]    Nz,Cellphone,
,Spark Phone Account    Auckland      Nz,Internet,
,Fisher House           Auckland      Nz,Takeaways,